===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-06-15 16:08:13
count workspace : /home/ssensalo/Desktop/BuildforSDG/eduFormMobile
total files : 1593
total code lines : 38908
total comment lines : 9626
total blank lines : 4021

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            136|             20|             11|   0.35|
   |          .json|           8674|              0|              0|     22|
   |               |            321|             17|             55|   0.83|
   |           .bat|             42|              0|              9|   0.11|
   |        .gradle|            124|            120|             26|   0.32|
   |    .properties|            458|              3|              5|    1.2|
   |         .plist|            158|              0|              0|   0.41|
   |             .m|            106|              0|             26|   0.27|
   |       .pbxproj|            764|             29|             14|    2.0|
   |             .h|              5|              0|              3|  0.013|
   |           .bzl|             16|              0|              3|  0.041|
   |           .pro|              9|              1|              1|  0.023|
   |           .xib|             42|              0|              0|   0.11|
   |      .xcscheme|            176|              0|              0|   0.45|
   |           .bin|              1|              0|              0| 0.0026|
   |          .lock|           5209|             15|           1218|     13|
   |           .xml|           5446|              4|           2355|     14|
   |           .txt|           3611|              0|              0|    9.3|
   |          .java|          13609|           9417|            295|     35|
   |          .gson|              1|              0|              0| 0.0026|
   -------------------------------------------------------------------------
.buckconfig, code is 4, comment is 1, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/customview/R.java, code is 165, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/drawerlayout/R.java, code is 165, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/fragment/R.java, code is 205, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/interpolator/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/livedata/core/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/livedata/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/lifecycle/viewmodel/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/loader/R.java, code is 165, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/savedstate/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/swiperefreshlayout/R.java, code is 165, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/vectordrawable/animated/R.java, code is 205, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/vectordrawable/R.java, code is 205, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/versionedparcelable/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/androidx/viewpager/R.java, code is 165, comment is 6, blank is 12.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/eduformmobile/R.java, code is 2112, comment is 9167, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/drawee/backends/pipeline/R.java, code is 116, comment is 6, blank is 5.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/drawee/R.java, code is 116, comment is 6, blank is 5.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/fbcore/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/flipper/plugins/fresco/R.java, code is 1798, comment is 6, blank is 15.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/flipper/plugins/network/R.java, code is 1696, comment is 6, blank is 15.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/flipper/R.java, code is 1696, comment is 6, blank is 15.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/fresco/flipper/R.java, code is 116, comment is 6, blank is 5.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/fresco/stetho/R.java, code is 116, comment is 6, blank is 5.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/imagepipeline/backends/okhttp3/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/imagepipeline/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/imagepipelinebase/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/nativefilters/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/nativeimagetranscoder/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/react/R.java, code is 1818, comment is 6, blank is 15.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/com/facebook/soloader/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/not_namespaced_r_class_sources/debug/r/org/webkit/androidjsc/R.java, code is 4, comment is 6, blank is 2.
android/app/build/generated/res/resValues/debug/values/gradleResValues.xml, code is 5, comment is 2, blank is 3.
android/app/build/generated/rncli/src/main/java/com/facebook/react/PackageList.java, code is 47, comment is 0, blank is 15.
android/app/build/generated/source/buildConfig/debug/com/eduformmobile/BuildConfig.java, code is 9, comment is 3, blank is 1.
android/app/build/intermediates/annotation_processor_list/debug/annotationProcessors.json, code is 1, comment is 0, blank is 0.
android/app/build/intermediates/apk_list/debug/mainApkListPersistenceDebug/apk-list.gson, code is 1, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/debug.json, code is 3211, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-af.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-am.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ar.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-as.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-az.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-b+sr+Latn.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-be.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-bg.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-bn.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-bs.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ca.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-cs.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-da.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-de.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-el.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-en-rAU.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-en-rCA.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-en-rGB.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-en-rIN.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-en-rXC.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-es-rUS.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-es.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-et.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-eu.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-fa.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-fi.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-fr-rCA.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-fr.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-gl.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-gu.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-h720dp-v13.json, code is 19, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-hdpi-v4.json, code is 20, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-hi.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-hr.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-hu.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-hy.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-in.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-is.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-it.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-iw.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ja.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ka.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-kk.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-km.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-kn.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ko.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ky.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-land.json, code is 19, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-large-v4.json, code is 19, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ldltr-v21.json, code is 19, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-lo.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-lt.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-lv.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-mk.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ml.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-mn.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-mr.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ms.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-my.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-nb.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ne.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-night-v8.json, code is 19, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-nl.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-or.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-pa.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-pl.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-port.json, code is 19, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-pt-rBR.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-pt-rPT.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-pt.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ro.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ru.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-si.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-sk.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-sl.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-sq.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-sr.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-sv.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-sw.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-sw600dp-v13.json, code is 19, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ta.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-te.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-th.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-tl.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-tr.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-uk.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-ur.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-uz.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-v16.json, code is 38, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-v17.json, code is 20, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-v18.json, code is 19, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-v21.json, code is 47, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-v22.json, code is 20, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-v23.json, code is 20, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-v24.json, code is 19, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-v25.json, code is 20, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-v26.json, code is 20, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-v28.json, code is 20, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-vi.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-watch-v20.json, code is 20, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-watch-v21.json, code is 20, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-xlarge-v4.json, code is 19, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-zh-rCN.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-zh-rHK.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-zh-rTW.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values-zu.json, code is 36, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/multi-v2/values.json, code is 120, comment is 0, blank is 0.
android/app/build/intermediates/blame/res/debug/single/debug.json, code is 1738, comment is 0, blank is 0.
android/app/build/intermediates/bundle_manifest/debug/processDebugManifest/bundle-manifest/AndroidManifest.xml, code is 35, comment is 0, blank is 5.
android/app/build/intermediates/bundle_manifest/debug/processDebugManifest/bundle-manifest/output.json, code is 1, comment is 0, blank is 0.
android/app/build/intermediates/compatible_screen_manifest/debug/createDebugCompatibleScreenManifests/out/output.json, code is 1, comment is 0, blank is 0.
android/app/build/intermediates/dex/debug/mergeDexDebug/out/classes.dex, it is a binary file.
android/app/build/intermediates/external_libs_dex/debug/mergeExtDexDebug/out/classes.dex, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/merge-state, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/+CcVmPM4tLDaAS0HLqVThjBb_Dg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/+FV2zlsjxGC11xjj+mB3BH0SveE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/16i8gph9raB6CtRyjnbWN+vFuKI=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/2ooXlGB6nluHp7uTyWNmTus3CzE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/3FWzB44tUHH0lHpZ2bLz84a_s5M=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/596OjNf3Y7VtnzEZiDVdVzCOmFE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/6A97gzVdV53qg+Ndcwq6GqShmTU=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/6bjmurMVUfX6255mCzkxov1Q_Mg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/6E7kP90nqvOKZObRIAzMok0KSPM=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/6sM_5hrv_hgemW4tHfuqg5ojCBw=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/82ndJWezzzB24r2Cj19oXQaxP88=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/9BzO3SVsgAe1NwKB0bbPeic8QFQ=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/_Jg7dL9ulGfyjoAFX5SDN1fSXW8=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/abLiMzFPIB2iKdozg89mLyYjphY=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/aYLdhhnkDVK6cNWTDMDOEw+jITg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/B6tnHeW6_uvY9_lC_oE9VXJXtAg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/D7MVMLnTCM3_NkRqA1A8vKA6EDo=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/e8fL7_+AoDpAwhx5Nngwc7xTHaE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/eMHDW7+lQ6XynVeZpXJEuogrJz4=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/ewXplorkXWBxVdTdctR2aMlFzPE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/fkmbXQcJ17f_xAvSrDGrEs1yGJw=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/fVozquPAbBnJQHEanUnVNiE9rzg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/fzNDAYJeq0ZLV+_I6Ra_OK+XPic=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/g+3nSHkTUvr3w4_yOKgox2NIotU=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/hf0pxg1iiNonc5rVFhFtAo6fbNk=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/HRK9AzcirxaK8H+nH+4ckEnlj48=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/jDtmbX0x619REvEDpgUaKc1VQNI=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/m+RSF4I4G3cmXjHs4YuPXgoiBP0=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/Mkb11lVMlVjAVNoURm8EVj3U+Sg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/mlgqww3Pn2F6teT4rOn86A_rUQ0=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/mqazS6hn_43Sys0CMLfbiZ+IKh8=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/OlPnKRkWv6+ihn640o0KF54eEZg=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/P9xhIHTzH8FtQ4F_dj0FCx+ZzR0=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/Q11c3kDodz+uBIiPZ5HZoh934So=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/qyV8CbKD21g9hFyB1O6IwHiir78=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/QZjh3wtt+8RXjXR91lcWjas3LFI=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/RJVAX_75MOeMLjUTyggn58nXxGM=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/Siiy+fZTHKFaxKM39J1VXQw4efA=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/T43toB4GlrPNKz8pOTE9+TwIU5Y=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/TK2v1oDHFzdJaKBx3SN8htCPPTw=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/U4xEl1NIjLAOMMsOcW_NPm1Lpfo=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/u5+BWxhGwzKNI17AvHmvST7orSc=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/uAIzhKEYtdCCat5aqf69zSfeb8s=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/UG55CFlt7AjbGVAIKiXLRCM2OUM=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/UjwIsn0_w843uPnfwCIsxhYcfO8=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/vp+H45thfY9hJTZz9Njwj9ZX9Kc=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/vS1FvRy1isNMva0oUJCcU5CCntc=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/X5hIQILfqSgQyBlB99VQuZ0EXGE=, it is a binary file.
android/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/XeCpbYkUxbRn+S2RFpFqXLl93t4=, it is a binary file.
